"order_date","daily_revenue","running_total"
"2024-09-07","3022.61","845166.75"
"2024-09-08","2743.63","847910.38"
"2024-09-09","2318.81","850229.19"
"2024-09-10","2759.40","852988.59"
"2024-09-11","4852.06","857840.65"
"2024-09-12","6536.58","864377.23"
"2024-09-13","1348.52","865725.75"
"2024-09-14","5205.19","870930.94"
"2024-09-15","2399.85","873330.79"
"2024-09-16","3360.18","876690.97"
"2024-09-17","4922.15","881613.12"
"2024-09-18","2348.29","883961.41"
"2024-09-19","2486.65","886448.06"
"2024-09-20","1856.90","888304.96"
"2024-09-21","1035.62","889340.58"
"2024-09-22","483.26","889823.84"
"2024-09-24","5228.26","895052.10"
"2024-09-25","3175.94","898228.04"
"2024-09-26","344.89","898572.93"
"2024-09-27","1760.85","900333.78"
"2024-09-28","2358.85","902692.63"
"2024-09-29","2580.31","905272.94"
"2024-09-30","3488.72","908761.66"
"2024-10-01","2674.45","911436.11"
"2024-10-02","2089.40","913525.51"
"2024-10-03","6191.33","919716.84"
"2024-10-04","3596.19","923313.03"
"2024-10-05","2079.58","925392.61"
"2024-10-06","3651.76","929044.37"
"2024-10-07","3735.07","932779.44"
"2024-10-08","1484.97","934264.41"
"2024-10-10","1805.75","936070.16"
"2024-10-11","3413.18","939483.34"
"2024-10-12","2795.78","942279.12"
"2024-10-13","1104.01","943383.13"
"2024-10-15","4843.64","948226.77"
"2024-10-16","6807.46","955034.23"
"2024-10-17","5762.38","960796.61"
"2024-10-18","699.27","961495.88"
"2024-10-19","5182.28","966678.16"
"2024-10-20","3523.51","970201.67"
"2024-10-21","2428.41","972630.08"
"2024-10-22","5451.96","978082.04"
"2024-10-23","6420.92","984502.96"
"2024-10-24","2054.52","986557.48"
"2024-10-25","5822.66","992380.14"
"2024-10-26","958.64","993338.78"
"2024-10-27","6990.12","1000328.90"
"2024-10-29","3136.59","1003465.49"
"2024-10-30","2853.86","1006319.35"
"2024-10-31","1539.03","1007858.38"
"2024-11-02","1815.58","1009673.96"
"2024-11-03","5232.96","1014906.92"
"2024-11-04","4994.20","1019901.12"
"2024-11-05","588.88","1020490.00"
"2024-11-06","871.86","1021361.86"
"2024-11-07","4861.35","1026223.21"
"2024-11-08","1205.76","1027428.97"
"2024-11-09","7351.07","1034780.04"
"2024-11-10","4676.25","1039456.29"
"2024-11-11","5224.92","1044681.21"
"2024-11-12","3322.25","1048003.46"
"2024-11-13","5149.13","1053152.59"
"2024-11-15","1747.04","1054899.63"
"2024-11-16","3524.00","1058423.63"
"2024-11-18","722.07","1059145.70"
"2024-11-19","1877.06","1061022.76"
"2024-11-20","3020.73","1064043.49"
"2024-11-21","3383.73","1067427.22"
"2024-11-22","2748.34","1070175.56"
"2024-11-23","478.68","1070654.24"
"2024-11-24","4080.32","1074734.56"
"2024-11-25","2559.45","1077294.01"
"2024-11-26","14081.22","1091375.23"
"2024-11-27","4035.38","1095410.61"
"2024-11-28","6964.08","1102374.69"
"2024-11-29","1425.43","1103800.12"
"2024-11-30","1724.50","1105524.62"
"2024-12-01","692.84","1106217.46"
"2024-12-02","1145.94","1107363.40"
"2024-12-04","1511.68","1108875.08"
"2024-12-05","3927.23","1112802.31"
"2024-12-06","3273.97","1116076.28"
"2024-12-07","505.02","1116581.30"
"2024-12-08","768.87","1117350.17"
"2024-12-09","1193.90","1118544.07"
"2024-12-10","4514.55","1123058.62"
"2024-12-11","3104.66","1126163.28"
"2024-12-12","1835.55","1127998.83"
"2024-12-13","1270.05","1129268.88"
"2024-12-14","3569.51","1132838.39"
"2024-12-15","4371.31","1137209.70"
"2024-12-16","6943.49","1144153.19"
"2024-12-17","3788.29","1147941.48"
"2024-12-18","3994.85","1151936.33"
"2024-12-19","3883.47","1155819.80"
"2024-12-21","4897.43","1160717.23"
"2024-12-22","3565.41","1164282.64"
"2024-12-23","2209.94","1166492.58"
"2024-12-24","231.53","1166724.11"
"2024-12-25","1319.88","1168043.99"
"2024-12-26","5663.72","1173707.71"
"2024-12-27","1424.16","1175131.87"
"2024-12-28","4015.13","1179147.00"
"2024-12-29","3730.25","1182877.25"
"2024-12-30","7283.74","1190160.99"
"2024-12-31","6838.94","1196999.93"
